android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isAutoBitmapDownload() -> isAutoBitmapDownload
    com.startapp.android.publish.nativead.NativeAdPreferences setAutoBitmapDownload(boolean) -> setAutoBitmapDownload
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize getImageSize() -> getImageSize
    com.startapp.android.publish.nativead.NativeAdPreferences setImageSize(com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize) -> setImageSize
    boolean isSimpleToken() -> isSimpleToken
    com.startapp.android.publish.nativead.NativeAdPreferences useSimpleToken(boolean) -> useSimpleToken
    java.lang.String toString() -> toString
com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize -> com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize:
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize SIZE72X72 -> SIZE72X72
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize SIZE100X100 -> SIZE100X100
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize SIZE150X150 -> SIZE150X150
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize SIZE340X340 -> SIZE340X340
    int width -> width
    int height -> height
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize[] $VALUES -> $VALUES
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize[] values() -> values
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize valueOf(java.lang.String) -> valueOf
    int getWidth() -> getWidth
    int getHeight() -> getHeight
com.startapp.android.publish.nativead.StartAppNativeAd -> com.startapp.android.publish.nativead.StartAppNativeAd:
    java.lang.String TAG -> TAG
    com.startapp.android.publish.a.g nativeAds -> nativeAds
    com.startapp.android.publish.nativead.StartAppNativeAd$a adEventDelegate -> adEventDelegate
    int totalObjectsLoaded -> totalObjectsLoaded
    com.startapp.android.publish.nativead.NativeAdPreferences preferences -> preferences
    java.util.List listNativeAds -> listNativeAds
    com.startapp.android.publish.nativead.NativeAdPreferences getPreferences() -> getPreferences
    void setPreferences(com.startapp.android.publish.nativead.NativeAdPreferences) -> setPreferences
    int getNumberOfAds() -> getNumberOfAds
    java.lang.String toString() -> toString
    void initNativeAdList() -> initNativeAdList
    void onNativeAdDetailsLoaded(int) -> onNativeAdDetailsLoaded
    void onNativeAdLoaded() -> onNativeAdLoaded
    boolean loadAd() -> loadAd
    boolean loadAd(com.startapp.android.publish.AdEventListener) -> loadAd
    boolean loadAd(com.startapp.android.publish.nativead.NativeAdPreferences) -> loadAd
    boolean loadAd(com.startapp.android.publish.nativead.NativeAdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    java.util.ArrayList getNativeAds() -> getNativeAds
    com.startapp.android.publish.a.g access$000(com.startapp.android.publish.nativead.StartAppNativeAd) -> access$000
    com.startapp.android.publish.nativead.NativeAdPreferences access$100(com.startapp.android.publish.nativead.StartAppNativeAd) -> access$100
    void access$200(com.startapp.android.publish.nativead.StartAppNativeAd) -> access$200
com.startapp.android.publish.nativead.StartAppNativeAd$a -> com.startapp.android.publish.nativead.StartAppNativeAd$a:
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.nativead.StartAppNativeAd a -> a
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
    com.startapp.android.publish.AdEventListener a() -> a
com.startapp.android.publish.nativead.StartAppNativeAd$b -> com.startapp.android.publish.nativead.StartAppNativeAd$b:
    com.startapp.android.publish.nativead.StartAppNativeAd$b a -> a
    com.startapp.android.publish.nativead.StartAppNativeAd$b b -> b
    com.startapp.android.publish.nativead.StartAppNativeAd$b[] c -> c
    com.startapp.android.publish.nativead.StartAppNativeAd$b[] values() -> values
    com.startapp.android.publish.nativead.StartAppNativeAd$b valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.slider.WebViewJSInterface -> com.startapp.android.publish.slider.WebViewJSInterface:
    java.lang.String trackingUrl -> trackingUrl
    android.content.Context mContext -> mContext
    void processHTML(java.lang.String) -> processHTML
    void processServerEvent(java.lang.String) -> processServerEvent
    java.lang.String getTrackingUrl() -> getTrackingUrl
    java.lang.String substringBetween(java.lang.String,java.lang.String,java.lang.String) -> substringBetween
    void megreTackingUrls(java.lang.String) -> megreTackingUrls
com.startapp.android.publish.slider.a -> com.startapp.android.publish.slider.a:
    android.content.Context a -> a
    void a(java.lang.String) -> a
    java.lang.Boolean a(java.lang.String[]) -> a
    boolean b(java.lang.String) -> b
com.startapp.android.publish.slider.a$1 -> com.startapp.android.publish.slider.a$1:
    java.lang.String a -> a
    com.startapp.android.publish.slider.a b -> b
    void run() -> run
com.startapp.android.publish.slider.b -> com.startapp.android.publish.slider.b:
    android.app.Activity a -> a
    android.webkit.WebView b -> b
    com.startapp.android.publish.slider.sliding.DrawerLayout c -> c
    android.os.Handler d -> d
    com.startapp.android.publish.a.l e -> e
    int f -> f
    android.os.Handler g -> g
    com.startapp.android.publish.adinformation.b h -> h
    boolean i -> i
    android.app.Activity a() -> a
    void b() -> b
    java.lang.String c() -> c
    void d() -> d
    void e() -> e
    void a(com.startapp.android.publish.slider.b) -> a
    void b(com.startapp.android.publish.slider.b) -> b
    android.webkit.WebView c(com.startapp.android.publish.slider.b) -> c
    com.startapp.android.publish.slider.sliding.DrawerLayout d(com.startapp.android.publish.slider.b) -> d
    int e(com.startapp.android.publish.slider.b) -> e
    int f(com.startapp.android.publish.slider.b) -> f
    int a(com.startapp.android.publish.slider.b,int) -> a
    void g(com.startapp.android.publish.slider.b) -> g
    com.startapp.android.publish.a.l h(com.startapp.android.publish.slider.b) -> h
    android.os.Handler i(com.startapp.android.publish.slider.b) -> i
com.startapp.android.publish.slider.b$1 -> com.startapp.android.publish.slider.b$1:
    com.startapp.android.publish.slider.b a -> a
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.slider.b$2 -> com.startapp.android.publish.slider.b$2:
    com.startapp.android.publish.slider.b a -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.startapp.android.publish.slider.b$3 -> com.startapp.android.publish.slider.b$3:
    com.startapp.android.publish.slider.b a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.startapp.android.publish.slider.b$4 -> com.startapp.android.publish.slider.b$4:
    android.widget.ImageButton a -> a
    android.view.animation.TranslateAnimation b -> b
    com.startapp.android.publish.slider.b c -> c
    void run() -> run
com.startapp.android.publish.slider.b$5 -> com.startapp.android.publish.slider.b$5:
    android.widget.ImageButton a -> a
    android.view.animation.TranslateAnimation b -> b
    com.startapp.android.publish.slider.b c -> c
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.startapp.android.publish.slider.b$6 -> com.startapp.android.publish.slider.b$6:
    android.widget.ImageButton a -> a
    android.view.animation.TranslateAnimation b -> b
    com.startapp.android.publish.slider.b c -> c
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.startapp.android.publish.slider.b$7 -> com.startapp.android.publish.slider.b$7:
    android.widget.ImageButton a -> a
    android.view.animation.TranslateAnimation b -> b
    com.startapp.android.publish.slider.b c -> c
    void run() -> run
com.startapp.android.publish.slider.b$8 -> com.startapp.android.publish.slider.b$8:
    android.widget.RelativeLayout a -> a
    com.startapp.android.publish.slider.b b -> b
    void onClick(android.view.View) -> onClick
com.startapp.android.publish.slider.b$9 -> com.startapp.android.publish.slider.b$9:
    com.startapp.android.publish.slider.b a -> a
    void a(int) -> a
    void a(android.view.View,float) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
com.startapp.android.publish.slider.b$a -> com.startapp.android.publish.slider.b$a:
    com.startapp.android.publish.slider.b a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.slider.b$a$1 -> com.startapp.android.publish.slider.b$a$1:
    java.lang.String a -> a
    com.startapp.android.publish.slider.b$a b -> b
    void run() -> run
com.startapp.android.publish.slider.sliding.DrawerLayout -> com.startapp.android.publish.slider.sliding.DrawerLayout:
    int[] a -> a
    int b -> b
    int c -> c
    float d -> d
    android.graphics.Paint e -> e
    com.startapp.android.publish.slider.sliding.c f -> f
    com.startapp.android.publish.slider.sliding.c g -> g
    com.startapp.android.publish.slider.sliding.DrawerLayout$d h -> h
    com.startapp.android.publish.slider.sliding.DrawerLayout$d i -> i
    int j -> j
    boolean k -> k
    boolean l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    com.startapp.android.publish.slider.sliding.DrawerLayout$b q -> q
    float r -> r
    float s -> s
    android.graphics.drawable.Drawable t -> t
    android.graphics.drawable.Drawable u -> u
    void setScrimColor(int) -> setScrimColor
    void setDrawerListener(com.startapp.android.publish.slider.sliding.DrawerLayout$b) -> setDrawerListener
    void setDrawerLockMode(int) -> setDrawerLockMode
    void a(int,int) -> a
    int a(android.view.View) -> a
    void a(int,int,android.view.View) -> a
    void b(android.view.View) -> b
    void c(android.view.View) -> c
    void a(android.view.View,float) -> a
    void b(android.view.View,float) -> b
    float d(android.view.View) -> d
    int e(android.view.View) -> e
    boolean a(android.view.View,int) -> a
    android.view.View a() -> a
    android.view.View a(int) -> a
    java.lang.String b(int) -> b
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void computeScroll() -> computeScroll
    boolean k(android.view.View) -> k
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean f(android.view.View) -> f
    boolean g(android.view.View) -> g
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void b() -> b
    void a(boolean) -> a
    void h(android.view.View) -> h
    void i(android.view.View) -> i
    boolean j(android.view.View) -> j
    boolean e() -> e
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean f() -> f
    android.view.View g() -> g
    void c() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int[] d() -> d
com.startapp.android.publish.slider.sliding.DrawerLayout$SavedState -> com.startapp.android.publish.slider.sliding.DrawerLayout$SavedState:
    int a -> a
    int b -> b
    int c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.slider.sliding.DrawerLayout$SavedState$1 -> com.startapp.android.publish.slider.sliding.DrawerLayout$SavedState$1:
    com.startapp.android.publish.slider.sliding.DrawerLayout$SavedState a(android.os.Parcel) -> a
    com.startapp.android.publish.slider.sliding.DrawerLayout$SavedState[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.slider.sliding.DrawerLayout$a -> com.startapp.android.publish.slider.sliding.DrawerLayout$a:
    android.graphics.Rect c -> c
    com.startapp.android.publish.slider.sliding.DrawerLayout a -> a
    void a(android.view.View,com.startapp.android.publish.slider.sliding.a.a) -> a
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean a(android.view.View) -> a
    void a(com.startapp.android.publish.slider.sliding.a.a,com.startapp.android.publish.slider.sliding.a.a) -> a
com.startapp.android.publish.slider.sliding.DrawerLayout$b -> com.startapp.android.publish.slider.sliding.DrawerLayout$b:
    void a(android.view.View,float) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(int) -> a
com.startapp.android.publish.slider.sliding.DrawerLayout$c -> com.startapp.android.publish.slider.sliding.DrawerLayout$c:
    int a -> a
    float b -> b
    boolean c -> c
    boolean d -> d
com.startapp.android.publish.slider.sliding.DrawerLayout$d -> com.startapp.android.publish.slider.sliding.DrawerLayout$d:
    int b -> b
    com.startapp.android.publish.slider.sliding.c c -> c
    java.lang.Runnable d -> d
    com.startapp.android.publish.slider.sliding.DrawerLayout a -> a
    void a(com.startapp.android.publish.slider.sliding.c) -> a
    void a() -> a
    boolean a(android.view.View,int) -> a
    void a(int) -> a
    void a(android.view.View,int,int,int,int) -> a
    void b(android.view.View,int) -> b
    void b() -> b
    void a(android.view.View,float,float) -> a
    void a(int,int) -> a
    void c() -> c
    boolean b(int) -> b
    void b(int,int) -> b
    int a(android.view.View) -> a
    int a(android.view.View,int,int) -> a
    int b(android.view.View,int,int) -> b
    void a(com.startapp.android.publish.slider.sliding.DrawerLayout$d) -> a
com.startapp.android.publish.slider.sliding.DrawerLayout$d$1 -> com.startapp.android.publish.slider.sliding.DrawerLayout$d$1:
    com.startapp.android.publish.slider.sliding.DrawerLayout$d a -> a
    void run() -> run
com.startapp.android.publish.slider.sliding.a -> com.startapp.android.publish.slider.sliding.a:
    java.lang.Object a -> a
    com.startapp.android.publish.slider.sliding.a$a b -> b
    com.startapp.android.publish.slider.sliding.a a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    boolean f() -> f
    void a(int,int,int,int,int) -> a
    void g() -> g
com.startapp.android.publish.slider.sliding.a$a -> com.startapp.android.publish.slider.sliding.a$a:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.startapp.android.publish.slider.sliding.a$b -> com.startapp.android.publish.slider.sliding.a$b:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.startapp.android.publish.slider.sliding.a$c -> com.startapp.android.publish.slider.sliding.a$c:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.startapp.android.publish.slider.sliding.a$d -> com.startapp.android.publish.slider.sliding.a$d:
com.startapp.android.publish.slider.sliding.a.a -> com.startapp.android.publish.slider.sliding.a.a:
    com.startapp.android.publish.slider.sliding.a.a$b a -> a
    java.lang.Object b -> b
    com.startapp.android.publish.slider.sliding.a.a a(java.lang.Object) -> a
    java.lang.Object a() -> a
    com.startapp.android.publish.slider.sliding.a.a a(com.startapp.android.publish.slider.sliding.a.a) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    int b() -> b
    void a(int) -> a
    void c(android.view.View) -> c
    void a(android.graphics.Rect) -> a
    void b(android.graphics.Rect) -> b
    void c(android.graphics.Rect) -> c
    void d(android.graphics.Rect) -> d
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    void a(boolean) -> a
    boolean f() -> f
    void b(boolean) -> b
    boolean g() -> g
    void c(boolean) -> c
    boolean h() -> h
    void d(boolean) -> d
    boolean i() -> i
    void e(boolean) -> e
    boolean j() -> j
    void f(boolean) -> f
    boolean k() -> k
    void g(boolean) -> g
    boolean l() -> l
    void h(boolean) -> h
    boolean m() -> m
    boolean n() -> n
    java.lang.CharSequence o() -> o
    void a(java.lang.CharSequence) -> a
    java.lang.CharSequence p() -> p
    void b(java.lang.CharSequence) -> b
    java.lang.CharSequence q() -> q
    java.lang.CharSequence r() -> r
    void c(java.lang.CharSequence) -> c
    void s() -> s
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String b(int) -> b
com.startapp.android.publish.slider.sliding.a.a$a -> com.startapp.android.publish.slider.sliding.a.a$a:
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,int) -> a
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void b(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence c(java.lang.Object) -> c
    java.lang.CharSequence d(java.lang.Object) -> d
    java.lang.CharSequence e(java.lang.Object) -> e
    java.lang.CharSequence f(java.lang.Object) -> f
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean i(java.lang.Object) -> i
    boolean j(java.lang.Object) -> j
    boolean k(java.lang.Object) -> k
    boolean l(java.lang.Object) -> l
    boolean m(java.lang.Object) -> m
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    boolean p(java.lang.Object) -> p
    void c(java.lang.Object,android.graphics.Rect) -> c
    void d(java.lang.Object,android.graphics.Rect) -> d
    void a(java.lang.Object,java.lang.CharSequence) -> a
    void a(java.lang.Object,boolean) -> a
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void b(java.lang.Object,boolean) -> b
    void c(java.lang.Object,boolean) -> c
    void d(java.lang.Object,boolean) -> d
    void e(java.lang.Object,boolean) -> e
    void c(java.lang.Object,java.lang.CharSequence) -> c
    void b(java.lang.Object,android.view.View) -> b
    void f(java.lang.Object,boolean) -> f
    void c(java.lang.Object,android.view.View) -> c
    void q(java.lang.Object) -> q
com.startapp.android.publish.slider.sliding.a.a$b -> com.startapp.android.publish.slider.sliding.a.a$b:
    java.lang.Object a(java.lang.Object) -> a
    void c(java.lang.Object,android.view.View) -> c
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,int) -> a
    void b(java.lang.Object,android.view.View) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void c(java.lang.Object,android.graphics.Rect) -> c
    void b(java.lang.Object,android.graphics.Rect) -> b
    void d(java.lang.Object,android.graphics.Rect) -> d
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean k(java.lang.Object) -> k
    void c(java.lang.Object,boolean) -> c
    boolean l(java.lang.Object) -> l
    void d(java.lang.Object,boolean) -> d
    boolean r(java.lang.Object) -> r
    void g(java.lang.Object,boolean) -> g
    boolean s(java.lang.Object) -> s
    void h(java.lang.Object,boolean) -> h
    boolean p(java.lang.Object) -> p
    void f(java.lang.Object,boolean) -> f
    boolean i(java.lang.Object) -> i
    void a(java.lang.Object,boolean) -> a
    boolean m(java.lang.Object) -> m
    void e(java.lang.Object,boolean) -> e
    boolean j(java.lang.Object) -> j
    void b(java.lang.Object,boolean) -> b
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    java.lang.CharSequence e(java.lang.Object) -> e
    void c(java.lang.Object,java.lang.CharSequence) -> c
    java.lang.CharSequence c(java.lang.Object) -> c
    void a(java.lang.Object,java.lang.CharSequence) -> a
    java.lang.CharSequence f(java.lang.Object) -> f
    java.lang.CharSequence d(java.lang.Object) -> d
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void q(java.lang.Object) -> q
com.startapp.android.publish.slider.sliding.a.a$c -> com.startapp.android.publish.slider.sliding.a.a$c:
    boolean r(java.lang.Object) -> r
    void g(java.lang.Object,boolean) -> g
    boolean s(java.lang.Object) -> s
    void h(java.lang.Object,boolean) -> h
com.startapp.android.publish.slider.sliding.a.a$d -> com.startapp.android.publish.slider.sliding.a.a$d:
com.startapp.android.publish.slider.sliding.a.a$e -> com.startapp.android.publish.slider.sliding.a.a$e:
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,int) -> a
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void b(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence c(java.lang.Object) -> c
    java.lang.CharSequence d(java.lang.Object) -> d
    java.lang.CharSequence e(java.lang.Object) -> e
    java.lang.CharSequence f(java.lang.Object) -> f
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean i(java.lang.Object) -> i
    boolean j(java.lang.Object) -> j
    boolean k(java.lang.Object) -> k
    boolean l(java.lang.Object) -> l
    boolean r(java.lang.Object) -> r
    boolean s(java.lang.Object) -> s
    boolean m(java.lang.Object) -> m
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    boolean p(java.lang.Object) -> p
    void c(java.lang.Object,android.graphics.Rect) -> c
    void d(java.lang.Object,android.graphics.Rect) -> d
    void a(java.lang.Object,java.lang.CharSequence) -> a
    void a(java.lang.Object,boolean) -> a
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void b(java.lang.Object,boolean) -> b
    void c(java.lang.Object,boolean) -> c
    void d(java.lang.Object,boolean) -> d
    void g(java.lang.Object,boolean) -> g
    void h(java.lang.Object,boolean) -> h
    void e(java.lang.Object,boolean) -> e
    void c(java.lang.Object,java.lang.CharSequence) -> c
    void b(java.lang.Object,android.view.View) -> b
    void f(java.lang.Object,boolean) -> f
    void c(java.lang.Object,android.view.View) -> c
    void q(java.lang.Object) -> q
com.startapp.android.publish.slider.sliding.a.b -> com.startapp.android.publish.slider.sliding.a.b:
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,int) -> a
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void b(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence c(java.lang.Object) -> c
    java.lang.CharSequence d(java.lang.Object) -> d
    java.lang.CharSequence e(java.lang.Object) -> e
    java.lang.CharSequence f(java.lang.Object) -> f
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean i(java.lang.Object) -> i
    boolean j(java.lang.Object) -> j
    boolean k(java.lang.Object) -> k
    boolean l(java.lang.Object) -> l
    boolean m(java.lang.Object) -> m
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    boolean p(java.lang.Object) -> p
    void c(java.lang.Object,android.graphics.Rect) -> c
    void d(java.lang.Object,android.graphics.Rect) -> d
    void a(java.lang.Object,java.lang.CharSequence) -> a
    void a(java.lang.Object,boolean) -> a
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void b(java.lang.Object,boolean) -> b
    void c(java.lang.Object,boolean) -> c
    void d(java.lang.Object,boolean) -> d
    void e(java.lang.Object,boolean) -> e
    void c(java.lang.Object,java.lang.CharSequence) -> c
    void b(java.lang.Object,android.view.View) -> b
    void f(java.lang.Object,boolean) -> f
    void c(java.lang.Object,android.view.View) -> c
    void q(java.lang.Object) -> q
com.startapp.android.publish.slider.sliding.a.c -> com.startapp.android.publish.slider.sliding.a.c:
    boolean a(java.lang.Object) -> a
    void a(java.lang.Object,boolean) -> a
    boolean b(java.lang.Object) -> b
    void b(java.lang.Object,boolean) -> b
com.startapp.android.publish.slider.sliding.a.d -> com.startapp.android.publish.slider.sliding.a.d:
    com.startapp.android.publish.slider.sliding.a.d$a a -> a
    java.lang.Object b -> b
    java.lang.Object a() -> a
    com.startapp.android.publish.slider.sliding.a.a a(int) -> a
    boolean a(int,int,android.os.Bundle) -> a
    java.util.List a(java.lang.String,int) -> a
com.startapp.android.publish.slider.sliding.a.d$a -> com.startapp.android.publish.slider.sliding.a.d$a:
    java.lang.Object a(com.startapp.android.publish.slider.sliding.a.d) -> a
com.startapp.android.publish.slider.sliding.a.d$b -> com.startapp.android.publish.slider.sliding.a.d$b:
    java.lang.Object a(com.startapp.android.publish.slider.sliding.a.d) -> a
com.startapp.android.publish.slider.sliding.a.d$b$1 -> com.startapp.android.publish.slider.sliding.a.d$b$1:
    com.startapp.android.publish.slider.sliding.a.d a -> a
    com.startapp.android.publish.slider.sliding.a.d$b b -> b
    boolean a(int,int,android.os.Bundle) -> a
    java.util.List a(java.lang.String,int) -> a
    java.lang.Object a(int) -> a
com.startapp.android.publish.slider.sliding.a.d$c -> com.startapp.android.publish.slider.sliding.a.d$c:
    java.lang.Object a(com.startapp.android.publish.slider.sliding.a.d) -> a
com.startapp.android.publish.slider.sliding.a.e -> com.startapp.android.publish.slider.sliding.a.e:
    java.lang.Object a(com.startapp.android.publish.slider.sliding.a.e$a) -> a
com.startapp.android.publish.slider.sliding.a.e$1 -> com.startapp.android.publish.slider.sliding.a.e$1:
    com.startapp.android.publish.slider.sliding.a.e$a a -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
com.startapp.android.publish.slider.sliding.a.e$a -> com.startapp.android.publish.slider.sliding.a.e$a:
    java.lang.Object a(int) -> a
    boolean a(int,int,android.os.Bundle) -> a
    java.util.List a(java.lang.String,int) -> a
com.startapp.android.publish.slider.sliding.b -> com.startapp.android.publish.slider.sliding.b:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.startapp.android.publish.slider.sliding.b.a -> com.startapp.android.publish.slider.sliding.b.a:
    com.startapp.android.publish.slider.sliding.b.a$b a -> a
    java.lang.Object c -> c
    java.lang.Object b -> b
    java.lang.Object a() -> a
    void a(android.view.View,int) -> a
    void a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void a(android.view.View,com.startapp.android.publish.slider.sliding.a.a) -> a
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    com.startapp.android.publish.slider.sliding.a.d b(android.view.View) -> b
    boolean a(android.view.View,int,android.os.Bundle) -> a
